### 主页推荐
- BCEL
     - 字节码工程库——分析、创建和操作Java类文件
- BeanUtils
     - 围绕Java反射和自省api的易于使用的包装器。
- BSF
     - Bean脚本框架-脚本语言的接口，包括JSR-223
- Chain
     - 责任链模式的实施。
- CLI
     - 命令行参数分析器。
- Codec
     - 一般的编码/解码算法(例如语音、base64、URL)。
- Collections
     - 扩展或增强Java集合框架。
- Compress
     - 定义用于处理tar、zip和bzip2文件的API。
- Configuration
     - 读取各种格式的配置/首选项文件。	
- Crypto
     - 一个加密库优化与AES-NI包装Openssl或JCE算法的实现。
- CSV
     - 组件，用于读写逗号分隔的值文件。
- Daemon
     - 类unix守护进程java代码的替代调用机制。
- DBCP
     - 数据库连接池服务。	
- DbUtils
     - JDBC助手库。
- Digester
     - XML-to-Java-object映射工具。
- Email
     - 用于从Java发送电子邮件的库。
- Exec
     - 用于处理Java中的外部流程执行和环境管理的API。
- FileUpload
     - 您的servlet和web应用程序的文件上载功能。
- Functor
     - 函子是一个函数，可以作为一个对象来操作，也可以作为一个对象来表示单个泛型函数。
- Geometry
     - 和空间坐标。
- Imaging (previously called Sanselan)
     - 一个纯java映像库
- IO
     - I/O实用程序的集合。
- JCI
     - Java编译器接口
- JCS
     - Java缓存系统
- Jelly
     - 基于XML的脚本和处理引擎。
- Jexl
     - 表达式语言，它扩展了JSTL的表达式语言。
- JXPath
     - 使用XPath语法操作Java bean的实用程序。
- Lang
     - 为java.lang中的类提供额外的功能。
- Logging
     - 包装各种日志API实现。
- Math
     - 轻量级、自包含的数学和统计组件。
- Net
     - 网络实用程序和协议实现的集合。
- Numbers
     - 数字类型(复数、四元数、分数)和实用程序(数组、组合学)。
- OGNL
     - 一种对象图导航语言
- Pool
     - 通用对象池组件
- Proxy
     - 用于创建动态代理的库。
- RDF
     - 可以由JVM上的系统实现的RDF 1.1的通用实现。
- RNG
     - 随机数生成器的实现。
- SCXML
     - 一种状态图XML规范的实现，旨在创建和维护Java SCXML引擎。它能够执行使用SCXML文档定义的状态机，并抽象出环境接口。
- Statistics
     - 统计
- Text
     - Apache Commons Text是一个专注于处理字符串的算法的库。
- Validator
     - 在xml文件中定义验证器和验证规则的框架。
- VFS
     - 虚拟文件系统组件，用于处理文件、FTP、SMB、ZIP等类似于单个逻辑文件系统的文件。
- Weaver
     - 提供一种简单的方法来增强(编织)编译的字节码。



### Apache Commons项目与许多其他Apache托管项目不同，因为它由多个独立发布的包组成。此页面提供了当前可用的通用组件的概述。	
- BCEL
     - 字节码工程库——分析、创建和操作Java类文件
- BeanUtils
     - 围绕Java反射和自省api的易于使用的包装器。
- BSF
     - Bean脚本框架-脚本语言的接口，包括JSR-223
- Chain
     - 责任链模式的实施。
- CLI
     - 命令行参数分析器。
- Codec
     - 一般的编码/解码算法(例如语音、base64、URL)。
- Collections
     - 扩展或增强Java集合框架。
- Compress
     - 定义用于处理tar、zip和bzip2文件的API。
- Configuration
     - 读取各种格式的配置/首选项文件。	
- Crypto
     - 一个加密库优化与AES-NI包装Openssl或JCE算法的实现。
- CSV
     - 组件，用于读写逗号分隔的值文件。
- Daemon
     - 类unix守护进程java代码的替代调用机制。
- DBCP
     - 数据库连接池服务。	
- DbUtils
     - JDBC助手库。
- Digester
     - XML-to-Java-object映射工具。
- Email
     - 用于从Java发送电子邮件的库。
- Exec
     - 用于处理Java中的外部流程执行和环境管理的API。
- FileUpload
     - 您的servlet和web应用程序的文件上载功能。
- Functor
     - 函子是一个函数，可以作为一个对象来操作，也可以作为一个对象来表示单个泛型函数。
- Geometry
     - 和空间坐标。
- Imaging (previously called Sanselan)
     - 一个纯java映像库
- IO
     - I/O实用程序的集合。
- JCI
     - Java编译器接口
- JCS
     - Java缓存系统
- Jelly
     - 基于XML的脚本和处理引擎。
- Jexl
     - 表达式语言，它扩展了JSTL的表达式语言。
- JXPath
     - 使用XPath语法操作Java bean的实用程序。
- Lang
     - 为java.lang中的类提供额外的功能。
- Logging
     - 包装各种日志API实现。
- Math
     - 轻量级、自包含的数学和统计组件。
- Net
     - 网络实用程序和协议实现的集合。
- Numbers
     - 数字类型(复数、四元数、分数)和实用程序(数组、组合学)。
- OGNL
     - 一种对象图导航语言
- Pool
     - 通用对象池组件
- Proxy
     - 用于创建动态代理的库。
- RNG
     - 随机数生成器的实现。
- SCXML
     - 一种状态图XML规范的实现，旨在创建和维护Java SCXML引擎。它能够执行使用SCXML文档定义的状态机，并抽象出环境接口。
- Statistics
     - 统计
- Text
     - Apache Commons Text是一个专注于处理字符串的算法的库。
- Validator
     - 在xml文件中定义验证器和验证规则的框架。
- VFS
     - 虚拟文件系统组件，用于处理文件、FTP、SMB、ZIP等类似于单个逻辑文件系统的文件。
- Weaver
     - 提供一种简单的方法来增强(编织)编译的字节码。







### 沙箱是一个Subversion存储库，供公共提交者作为共享和协作的开放工作区使用。沙箱作为项目的集散地，它的目标是所谓的公共用地。
- BeanUtils2
     - 重新设计的公共豆芽。
- ClassScan
     - 在不加载的情况下查找类接口、方法、字段和注释。
- CLI2
     - 公共CLI的重新设计。
- Convert
     - common - convert旨在提供一个单独的库，用于将一种类型的对象转换为另一种类型的对象。
- Finder
     - 受UNIX find命令启发的Java库
- Flatfile
     - 用于处理平面数据结构的Java库。
- Graph
     - 一个通用的图形api和算法。
- I18n
     - 添加本地化消息包的特性，该消息包由一个或多个属于同一文本的本地化文本组成。考虑由标题、文本、摘要和错误细节组成的错误消息。
- Id
     - Id是用于生成标识符的组件。
- Inject
     - JSR 330的实现，一个符合标准的依赖注入框架
- Javaflow
     - 获取应用程序状态的延续实现。
- JNet
     - JNet允许通过java.net API动态注册url流处理程序。
- Monitoring
     - 监视的目的是为Java应用程序提供一个简单但可扩展的监视解决方案。
- Nabla
     - Nabla提供了自动区分类，可以生成用Java语言实现的任何函数的派生。
- OpenPGP
     - 使用OpenPGP对数据进行签名和验证的接口。
- Performance
     - 一个用于微基准测试客户端的小框架，实现了公共DBCP和池。
- Pipeline
     - 提供一组围绕工作队列设计的管道实用程序，这些工作队列与顺序处理数据对象的数据对象并行运行。
